Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>           ] 19253/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19254/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19255/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19256/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19257/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19258/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19259/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19260/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19261/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19262/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19263/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19264/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19265/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19266/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19267/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19268/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19269/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19270/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19271/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19272/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19273/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19274/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19275/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19276/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19277/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19278/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19279/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19280/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19281/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19282/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19283/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19284/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19285/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19286/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19287/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19288/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19289/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19290/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19291/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19292/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19293/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19294/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19295/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19296/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19297/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19298/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19299/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19300/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19301/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19302/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19303/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19304/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19305/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19306/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19307/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19308/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19309/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19310/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19311/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19312/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19313/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19314/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19315/34149, 223.1 task/s, elapsed: 87s, ETA:    67s
[>>>>>>>>>>>>>           ] 19316/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19317/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19318/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19319/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19320/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19321/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19322/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19323/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19324/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19325/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19326/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19327/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19328/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19329/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19330/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19331/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19332/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19333/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19334/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19335/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19336/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19337/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19338/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19339/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19340/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19341/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19342/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19343/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19344/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19345/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19346/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19347/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19348/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19349/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19350/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19351/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19352/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19353/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19354/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19355/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19356/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19357/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19358/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19359/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19360/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19361/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19362/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19363/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19364/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19365/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19366/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19367/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19368/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19369/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19370/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19371/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19372/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19373/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19374/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19375/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19376/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19377/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19378/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19379/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19380/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19381/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19382/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19383/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19384/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19385/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19386/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19387/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19388/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19389/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19390/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19391/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19392/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19393/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19394/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19395/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19396/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19397/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19398/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19399/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19400/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19401/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19402/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19403/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19404/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19405/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19406/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19407/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19408/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19409/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19410/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19411/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19412/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19413/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19414/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19415/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19416/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19417/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19418/34149, 223.0 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19419/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19420/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19421/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19422/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19423/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19424/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19425/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19426/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19427/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19428/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19429/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19430/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19431/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19432/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19433/34149, 223.1 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19434/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19435/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19436/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19437/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19438/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19439/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19440/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19441/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19442/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19443/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19444/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19445/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19446/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19447/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19448/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19449/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19450/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19451/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19452/34149, 223.2 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19453/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19454/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19455/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19456/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19457/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19458/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19459/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19460/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19461/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19462/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19463/34149, 223.3 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19464/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19465/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19466/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19467/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19468/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19469/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19470/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19471/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19472/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19473/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19474/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19475/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19476/34149, 223.4 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19477/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19478/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19479/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19480/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19481/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19482/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19483/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19484/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19485/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19486/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19487/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19488/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19489/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19490/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19491/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19492/34149, 223.5 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19493/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19494/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19495/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19496/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19497/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19498/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19499/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19500/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19501/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19502/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19503/34149, 223.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>           ] 19504/34149, 223.6 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19505/34149, 223.6 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19506/34149, 223.6 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19507/34149, 223.6 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19508/34149, 223.6 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19509/34149, 223.6 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19510/34149, 223.6 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19511/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19512/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19513/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19514/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19515/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19516/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19517/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19518/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19519/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19520/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19521/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19522/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19523/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19524/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19525/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>           ] 19526/34149, 223.7 task/s, elapsed: 87s, ETA:    65s
